id,name,sku,unit,category,min_stock,created_at,updated_at
c3321ac3-a756-4933-8692-d89b632edc51,CURETA DE DENTINA MÉDIA,SKU346,UN,INSTRUMENTAL,1,2026-04-21 23:40:56.54771+00,2026-04-21 23:40:56.54771+00
582b1b11-b0a7-4afa-9bbf-8190a7648486,CURETA DE DENTINA PEQUENA,SKU347,UN,INSTRUMENTAL,1,2026-04-21 23:40:56.757265+00,2026-04-21 23:40:56.757265+00
298ceb24-52f7-4ef5-93ee-a3fcbfed0b47,DENTE DE ESTOQUE ANTERIOR / INFERIOR,SKU169,UN,MATERIAL ODONTOLÓGICO,1,2026-04-21 23:40:20.623437+00,2026-04-21 23:40:20.623437+00
81eb5247-7afb-4bd3-8055-e5e6db816910,DENTE DE ESTOQUE ANTERIOR / SUPERIOR,SKU170,UN,MATERIAL ODONTOLÓGICO,1,2026-04-21 23:40:20.839559+00,2026-04-21 23:40:20.839559+00
07120f9e-2117-4eac-b62d-e57e0f14aca3,DENTE DE ESTOQUE POSTERIOR,SKU171,UN,MATERIAL ODONTOLÓGICO,1,2026-04-21 23:40:21.027496+00,2026-04-21 23:40:21.027496+00
6bf0b6ed-2730-4eb7-afca-445e754acdeb,DESCARPACK (3 L),SKU172,UN,MATERIAL ODONTOLÓGICO,4,2026-04-21 23:40:21.218238+00,2026-04-21 23:40:21.218238+00
4189e70b-2e2b-4b80-8495-ae0e9f76ce8f,DESINFETANTE (5 L),SKU094,UN,LIMPEZA,27,2026-04-21 23:39:46.92005+00,2026-04-21 23:39:46.92005+00
8e095a3e-9df5-4123-92da-e87ce289feff,DETERGENTE (5 L),SKU095,UN,LIMPEZA,12,2026-04-21 23:39:47.13978+00,2026-04-21 23:39:47.13978+00
d565e9d8-bae2-4074-bff8-1c4bb9418126,DETERGENTE ENZIMÁTICO,SKU173,UN,MATERIAL ODONTOLÓGICO,1,2026-04-21 23:40:21.415557+00,2026-04-21 23:40:21.415557+00
b00f3e49-6270-48ed-b51e-cf3bc83bd8cd,DISCO DE LIXA ( PCT),SKU174,UN,MATERIAL ODONTOLÓGICO,4,2026-04-21 23:40:21.604789+00,2026-04-21 23:40:21.604789+00
50d2d973-df46-4e06-b39f-3f3fa365d61b,DURAFLÚOR (10 ML VERNIZ + 10 ML SOLVENTE),SKU175,UN,MATERIAL ODONTOLÓGICO,1,2026-04-21 23:40:21.816615+00,2026-04-21 23:40:21.816615+00
f1823c6f-1c67-472d-8780-1507e5d35f23,DUREX (12 X 30),SKU016,UN,ESCRITÓRIO,1,2026-04-21 23:39:29.345811+00,2026-04-21 23:39:29.345811+00
b838f365-382c-4f9d-8f6c-1eea0bfec28b,EDTA,SKU176,UN,MATERIAL ODONTOLÓGICO,1,2026-04-21 23:40:22.022436+00,2026-04-21 23:40:22.022436+00
bbb5b770-83d0-4e57-92df-f28d4a69f321,ENDO ICE,SKU297,UN,ENDODONTIA,1,2026-04-21 23:40:46.596449+00,2026-04-21 23:40:46.596449+00
021cfb8f-da10-4b39-b844-9d92a83e8663,ENDOFILL LÍQUIDO,SKU298,UN,ENDODONTIA,1,2026-04-21 23:40:46.801658+00,2026-04-21 23:40:46.801658+00
a5a889c2-60ea-4fa6-857a-e042468a7fac,ENDOFILL PÓ (12 G),SKU299,UN,ENDODONTIA,2,2026-04-21 23:40:47.006705+00,2026-04-21 23:40:47.006705+00
7229911c-a282-4d54-a247-afa642754e20,ENEVELOPE AMARELO,SKU070,UN,GRÁFICO,5,2026-04-21 23:39:41.474496+00,2026-04-21 23:39:41.474496+00
8fcdfe81-4fac-47ec-9919-dd81eca4bf07,ENFORCE,SKU348,UN,INSTRUMENTAL,1,2026-04-21 23:40:56.971749+00,2026-04-21 23:40:56.971749+00
88a8fd11-5c31-4aef-900d-c079dcb736d3,ENHANCE (6 UN),SKU177,UN,MATERIAL ODONTOLÓGICO,1,2026-04-21 23:40:22.232548+00,2026-04-21 23:40:22.232548+00
4537aa2e-52f2-4cab-936d-fc26910e30a9,ENVELOPE AMARELO,SKU017,UN,ESCRITÓRIO,14,2026-04-21 23:39:29.570087+00,2026-04-21 23:39:29.570087+00
10732523-d5c6-4294-91fa-e2676a28eb19,ENVELOPE TIMBRADO - G,SKU071,UN,GRÁFICO,10,2026-04-21 23:39:41.714877+00,2026-04-21 23:39:41.714877+00
50f7cb8c-8204-43ac-b19f-ef6c15abb5c4,ENVELOPE TIMBRADO - P,SKU072,UN,GRÁFICO,10,2026-04-21 23:39:41.925945+00,2026-04-21 23:39:41.925945+00
93e70b91-d8f6-48ed-bc92-f828d0891b8c,ESCOVA DE LIMPEZA BROCA (UN),SKU178,UN,MATERIAL ODONTOLÓGICO,3,2026-04-21 23:40:22.43768+00,2026-04-21 23:40:22.43768+00
d56eabd2-5272-4577-92c8-3396f17935e5,ESCOVA DE ROBSON (UN),SKU179,UN,MATERIAL ODONTOLÓGICO,71,2026-04-21 23:40:22.657044+00,2026-04-21 23:40:22.657044+00
624c1004-6792-4615-8a75-46952beda002,ESCOVA P/ CANTOS,SKU096,UN,LIMPEZA,1,2026-04-21 23:39:47.366143+00,2026-04-21 23:39:47.366143+00
f907b582-aefd-4547-978c-ee8028fb54bd,ESCOVA P/ VASO SANITÁRIO,SKU097,UN,LIMPEZA,1,2026-04-21 23:39:47.615621+00,2026-04-21 23:39:47.615621+00
8a0cf879-c460-460c-9eed-ae04a37cac00,ESPANADOR,SKU098,UN,LIMPEZA,1,2026-04-21 23:39:47.853417+00,2026-04-21 23:39:47.853417+00
aba4d8e3-ab33-4414-875a-5b8b5434243e,ESPÁTULA DE DYCAL,SKU349,UN,INSTRUMENTAL,1,2026-04-21 23:40:57.185701+00,2026-04-21 23:40:57.185701+00
3eef7f09-b0f1-4829-a1bf-276f131ee0ff,ESPÁTULA Nº 1,SKU350,UN,INSTRUMENTAL,1,2026-04-21 23:40:57.384882+00,2026-04-21 23:40:57.384882+00
bcf1ba1d-6331-4c8e-80c0-7308ed8e0d4a,ESPÁTULA Nº 24,SKU351,UN,INSTRUMENTAL,1,2026-04-21 23:40:57.579214+00,2026-04-21 23:40:57.579214+00
dd102b44-5a26-42a3-aabc-d971c7c7726f,ESPELHO BUCAL (12 UN),SKU180,UN,MATERIAL ODONTOLÓGICO,12,2026-04-21 23:40:22.847905+00,2026-04-21 23:40:22.847905+00
833d494d-1658-4a4a-9355-47f4eb7b514e,ESPONJA AMARELA,SKU099,UN,LIMPEZA,121,2026-04-21 23:39:48.036918+00,2026-04-21 23:39:48.036918+00
da909b9d-eb6d-4ad0-b307-2be42b05bd6d,ESPONJA AZUL,SKU100,UN,LIMPEZA,2,2026-04-21 23:39:48.243751+00,2026-04-21 23:39:48.243751+00
d834a381-eab8-44a0-9a0c-2cb09f0c7681,EUCALIPTOL,SKU181,UN,MATERIAL ODONTOLÓGICO,1,2026-04-21 23:40:23.041995+00,2026-04-21 23:40:23.041995+00
33ad874a-aa36-4ef3-a61e-29ad0770567b,EXPLORADORES,SKU352,UN,INSTRUMENTAL,1,2026-04-21 23:40:57.776192+00,2026-04-21 23:40:57.776192+00
1d3c1a59-8a90-44f0-9af7-56d413b95827,EXTRATOR DE GRAMPO,SKU018,UN,ESCRITÓRIO,1,2026-04-21 23:39:29.814378+00,2026-04-21 23:39:29.814378+00
c3f19724-a619-4f19-a495-f3978bb50d8c,FICHA P/ RAIO-X C/ 2 FUROS (100 UN),SKU182,UN,MATERIAL ODONTOLÓGICO,525,2026-04-21 23:40:23.229751+00,2026-04-21 23:40:23.229751+00
2b28a961-6f22-4733-9203-9c0b046957f0,FICHA PAI,SKU073,UN,GRÁFICO,18,2026-04-21 23:39:42.165135+00,2026-04-21 23:39:42.165135+00
fc89d93a-4e96-4535-9827-ff4e75b44240,FIO DE SUTURA (24 UN),SKU183,UN,MATERIAL ODONTOLÓGICO,15,2026-04-21 23:40:23.42062+00,2026-04-21 23:40:23.42062+00
12b47955-1880-4bbd-9047-4ccb04ea3c06,FIO DENTAL (100 M),SKU184,UN,MATERIAL ODONTOLÓGICO,8,2026-04-21 23:40:23.61225+00,2026-04-21 23:40:23.61225+00
b0019ffe-2057-4980-bea5-2924541431e7,FITA DUPLA FACE,SKU019,UN,ESCRITÓRIO,1,2026-04-21 23:39:30.059622+00,2026-04-21 23:39:30.059622+00
a4b0e815-d9c3-4b7d-9a80-2f8b89d551d7,FITA GOMADA (38 X 50),SKU020,UN,ESCRITÓRIO,2,2026-04-21 23:39:30.310987+00,2026-04-21 23:39:30.310987+00
fcd2db37-e29c-4ed0-9987-17d78fcf9f28,FITA P/ AUTOCLAVE (19 MM X 30 M),SKU185,UN,MATERIAL ODONTOLÓGICO,8,2026-04-21 23:40:23.806572+00,2026-04-21 23:40:23.806572+00
8628f638-d7a0-4918-97d1-fc55990d404b,FITA TRANSPARENTE (45 X 45),SKU021,UN,ESCRITÓRIO,1,2026-04-21 23:39:30.546232+00,2026-04-21 23:39:30.546232+00
e825912c-b71a-49d1-923d-ad2b92e646bf,FIXADOR KODAK (500 ML),SKU186,UN,MATERIAL ODONTOLÓGICO,4,2026-04-21 23:40:24.0251+00,2026-04-21 23:40:24.0251+00
084f96c4-4d33-405f-8f51-e20d8197ab97,FLANELA,SKU101,UN,LIMPEZA,6,2026-04-21 23:39:48.436042+00,2026-04-21 23:39:48.436042+00
44caa024-91ac-4c17-b7b2-5718c23b2a56,FLÚOR (200 ML),SKU187,UN,MATERIAL ODONTOLÓGICO,5,2026-04-21 23:40:24.233257+00,2026-04-21 23:40:24.233257+00
179a7d1e-1548-49af-900b-2bd56f59d97d,FOICE PONTA MOUSSE 0-00,SKU353,UN,INSTRUMENTAL,1,2026-04-21 23:40:57.979524+00,2026-04-21 23:40:57.979524+00
84a72990-3016-4564-ae9c-9747a77381d6,FORCEPS Nº 01 (INFANTIL),SKU354,UN,INSTRUMENTAL,1,2026-04-21 23:40:58.176744+00,2026-04-21 23:40:58.176744+00
ede24579-368d-4876-a675-55bc0dc95f42,FORCEPS Nº 02 (INFANTIL),SKU355,UN,INSTRUMENTAL,1,2026-04-21 23:40:58.371256+00,2026-04-21 23:40:58.371256+00
d7d5d10e-b657-475d-adc9-bae44c9d6ed9,FORCEPS Nº 150,SKU356,UN,INSTRUMENTAL,1,2026-04-21 23:40:58.575338+00,2026-04-21 23:40:58.575338+00
b2f12a88-4a30-4e9f-9e63-c183142aca88,FORCEPS Nº 151,SKU357,UN,INSTRUMENTAL,1,2026-04-21 23:40:58.776753+00,2026-04-21 23:40:58.776753+00
6548188a-61ca-4a13-b2cf-8ca0c0a61ed2,FORCEPS Nº 16,SKU358,UN,INSTRUMENTAL,1,2026-04-21 23:40:58.981583+00,2026-04-21 23:40:58.981583+00
00062c7f-0d2b-438f-9add-c8bd469a7ccb,FORCEPS Nº 17,SKU359,UN,INSTRUMENTAL,1,2026-04-21 23:40:59.185666+00,2026-04-21 23:40:59.185666+00
9a90d517-a8a4-47e3-9325-5c58da9c53a8,FORCEPS Nº 18 L,SKU360,UN,INSTRUMENTAL,1,2026-04-21 23:40:59.383151+00,2026-04-21 23:40:59.383151+00
9dbf8bf6-b09e-4654-838d-da9f032142af,FORCEPS Nº 18 R,SKU361,UN,INSTRUMENTAL,1,2026-04-21 23:40:59.601833+00,2026-04-21 23:40:59.601833+00
91f562eb-f05f-4f03-a3ba-2f376681f1e4,FORCEPS Nº 65,SKU362,UN,INSTRUMENTAL,1,2026-04-21 23:40:59.798245+00,2026-04-21 23:40:59.798245+00
b7ec0ea4-3e1d-4562-b27a-aa23f5160066,FORCEPS Nº 69,SKU363,UN,INSTRUMENTAL,1,2026-04-21 23:41:00.020063+00,2026-04-21 23:41:00.020063+00
890e6084-1b4a-4cdf-9400-f108586e25ff,FORMOCRESOL,SKU188,UN,MATERIAL ODONTOLÓGICO,1,2026-04-21 23:40:24.4382+00,2026-04-21 23:40:24.4382+00
2caaee38-75a8-4416-9a1f-70473f070f0e,GATTES HASTE LONGA 28 MM Nº 1,SKU300,UN,ENDODONTIA,1,2026-04-21 23:40:47.204402+00,2026-04-21 23:40:47.204402+00
0025fce5-823a-4fce-b4bd-ad748757be74,GATTES HASTE LONGA 28 MM Nº 2,SKU301,UN,ENDODONTIA,1,2026-04-21 23:40:47.405775+00,2026-04-21 23:40:47.405775+00
5cd8323d-46e4-4ffb-9514-6d349bf49981,GATTES HASTE LONGA 28 MM Nº 3,SKU302,UN,ENDODONTIA,1,2026-04-21 23:40:47.599459+00,2026-04-21 23:40:47.599459+00
bcbcc708-251c-46ab-bf01-ff60676067ee,GATTES HASTE LONGA 28 MM Nº 4,SKU303,UN,ENDODONTIA,1,2026-04-21 23:40:47.798704+00,2026-04-21 23:40:47.798704+00
7f8471ec-662f-43dd-874c-528b6e1ffe7f,GATTES HASTE LONGA 28 MM Nº 5,SKU304,UN,ENDODONTIA,1,2026-04-21 23:40:47.993764+00,2026-04-21 23:40:47.993764+00
84483652-d2f7-45dd-9c04-e3002df647e2,GATTES HASTE LONGA 32 MM Nº 1,SKU305,UN,ENDODONTIA,1,2026-04-21 23:40:48.186031+00,2026-04-21 23:40:48.186031+00
75bfd365-1fd2-41fc-a29e-624a0431773f,GATTES HASTE LONGA 32 MM Nº 2,SKU306,UN,ENDODONTIA,1,2026-04-21 23:40:48.382951+00,2026-04-21 23:40:48.382951+00
4b2b2154-21e0-4833-8279-1f40245c34b1,GATTES HASTE LONGA 32 MM Nº 3,SKU307,UN,ENDODONTIA,1,2026-04-21 23:40:48.586211+00,2026-04-21 23:40:48.586211+00
d0175286-a199-476d-acc6-0d0d9d16eff9,GATTES HASTE LONGA 32 MM Nº 4,SKU308,UN,ENDODONTIA,1,2026-04-21 23:40:48.802839+00,2026-04-21 23:40:48.802839+00
44ddf717-45cc-4095-849f-385bc1e82b53,GATTES HASTE LONGA 32 MM Nº 5,SKU309,UN,ENDODONTIA,1,2026-04-21 23:40:49.012315+00,2026-04-21 23:40:49.012315+00
9f96076f-b391-451c-b794-c2d70da9262e,GATTES HASTE LONGA 32 MM Nº 6,SKU310,UN,ENDODONTIA,1,2026-04-21 23:40:49.206199+00,2026-04-21 23:40:49.206199+00
9451a993-028d-4c2c-95d5-022fd5399321,"GAZE - 7,5 CM X 7,5 CM (500 UN)",SKU189,UN,MATERIAL ODONTOLÓGICO,4,2026-04-21 23:40:24.638074+00,2026-04-21 23:40:24.638074+00
5920a286-61c1-4014-a1dc-ceb638ab79c0,GESSO ESPECIAL,SKU190,UN,MATERIAL ODONTOLÓGICO,1,2026-04-21 23:40:24.849607+00,2026-04-21 23:40:24.849607+00
011506a1-7247-4498-9651-be53b53e9c84,GESSO PEDRA (1 KG),SKU191,UN,MATERIAL ODONTOLÓGICO,16,2026-04-21 23:40:25.057667+00,2026-04-21 23:40:25.057667+00
85f90fca-512a-4286-b076-53de10f8bb12,GRAMPEADOR,SKU022,UN,ESCRITÓRIO,4,2026-04-21 23:39:30.787399+00,2026-04-21 23:39:30.787399+00
ac3ff20f-c7dc-4aa5-a508-8cc7ede65abc,GRAMPO 26/6,SKU023,UN,ESCRITÓRIO,5,2026-04-21 23:39:31.043981+00,2026-04-21 23:39:31.043981+00
4ac84a26-36fd-451d-9294-b49d9f8eaf66,GUARDANAPO,SKU102,UN,LIMPEZA,300,2026-04-21 23:39:48.620089+00,2026-04-21 23:39:48.620089+00
7d7914c3-5804-4218-8554-3a84831f3c7b,HEMOSTOP 10 ML (UN),SKU192,UN,MATERIAL ODONTOLÓGICO,3,2026-04-21 23:40:25.245879+00,2026-04-21 23:40:25.245879+00
d0a16e97-4e53-4693-9d90-b28ee520355e,HIDRO C,SKU193,UN,MATERIAL ODONTOLÓGICO,3,2026-04-21 23:40:25.456032+00,2026-04-21 23:40:25.456032+00
7ae0d42c-bf2d-4bcd-a68b-e6493906e04f,HIDROX CALCIO PA (10 G),SKU194,UN,MATERIAL ODONTOLÓGICO,2,2026-04-21 23:40:25.65642+00,2026-04-21 23:40:25.65642+00
13834110-f962-4b36-b0cd-9917fe5f69fd,HIPOCLORITO 5%,SKU103,UN,LIMPEZA,19,2026-04-21 23:39:48.833623+00,2026-04-21 23:39:48.833623+00
f2988be2-db0f-464a-b517-a045e47a3b0d,IODOFÓRMIO,SKU195,UN,MATERIAL ODONTOLÓGICO,1,2026-04-21 23:40:25.84406+00,2026-04-21 23:40:25.84406+00
d09988c2-ba63-4e25-bcf4-22cf027622f8,IONÔMERO CIMENTAÇÃO LÍQUIDO,SKU196,UN,MATERIAL ODONTOLÓGICO,3,2026-04-21 23:40:26.036522+00,2026-04-21 23:40:26.036522+00
0bfa4eb6-e537-406b-91dc-0f00c2e00af7,IONÔMERO CIMENTAÇÃO PÓ,SKU197,UN,MATERIAL ODONTOLÓGICO,2,2026-04-21 23:40:26.23482+00,2026-04-21 23:40:26.23482+00
b47addab-a9dc-40c0-9a58-1a3f4a64883c,IONÔMERO RESTAURADOR LÍQUIDO,SKU198,UN,MATERIAL ODONTOLÓGICO,24,2026-04-21 23:40:26.414807+00,2026-04-21 23:40:26.414807+00
7fbefb26-f370-4c7a-bd1d-4e13c5120a46,IONÔMERO RESTAURADOR PÓ,SKU199,UN,MATERIAL ODONTOLÓGICO,34,2026-04-21 23:40:26.608828+00,2026-04-21 23:40:26.608828+00
89fbfff7-cdea-4196-b161-a633147fd0e8,ISQUEIRO,SKU024,UN,ESCRITÓRIO,1,2026-04-21 23:39:31.273112+00,2026-04-21 23:39:31.273112+00
7a257368-d85e-4f68-bbe3-138dc3e9bf61,ISQUEIRO,SKU364,UN,INSTRUMENTAL,1,2026-04-21 23:41:00.223001+00,2026-04-21 23:41:00.223001+00
67b8e364-94f3-4dd8-9169-fb73109fa4ed,KIT POSICIONADOR P/ RAIO X,SKU365,UN,INSTRUMENTAL,1,2026-04-21 23:41:00.427587+00,2026-04-21 23:41:00.427587+00
d554cffd-692e-484f-8f35-0a4764c5d4f7,LÂMINA DE BISTURI (100 UN),SKU200,UN,MATERIAL ODONTOLÓGICO,51,2026-04-21 23:40:26.799502+00,2026-04-21 23:40:26.799502+00
3db244b2-b27e-4494-b10c-01c6f258c713,LÂMPADA ÁLCOOL,SKU366,UN,INSTRUMENTAL,1,2026-04-21 23:41:00.634294+00,2026-04-21 23:41:00.634294+00
eab16967-d4a8-4b9f-96c2-9420610185fd,LAPIS,SKU025,UN,ESCRITÓRIO,5,2026-04-21 23:39:31.522551+00,2026-04-21 23:39:31.522551+00
006e64a2-03b5-4d98-beb6-5eb286097e94,LIGA (200 UN),SKU026,UN,ESCRITÓRIO,1,2026-04-21 23:39:31.770941+00,2026-04-21 23:39:31.770941+00
038cb5d2-5d6b-47db-8827-3d01b94d04e3,LIGA (UN),SKU027,UN,ESCRITÓRIO,65,2026-04-21 23:39:32.033042+00,2026-04-21 23:39:32.033042+00
d1688192-f70b-4eca-835c-f3dc29e8b45e,LIMA Nº 06 (6 UN) 21mm,SKU311,UN,ENDODONTIA,1,2026-04-21 23:40:49.419107+00,2026-04-21 23:40:49.419107+00
959b4eb2-17b5-4713-a1b3-876c3e2079d3,LIMA Nº 06 (6 UN) 25mm,SKU312,UN,ENDODONTIA,1,2026-04-21 23:40:49.616706+00,2026-04-21 23:40:49.616706+00
f4d3d8a3-22fc-418a-b68d-1052db5d27ce,LIMA Nº 08 (6 UN),SKU331,UN,ENDODONTIA,1,2026-04-21 23:40:53.494715+00,2026-04-21 23:40:53.494715+00
283a81cb-ba71-44d3-87a4-823df6cd2b78,LIMA Nº 08 (6 UN) 25mm,SKU313,UN,ENDODONTIA,1,2026-04-21 23:40:49.819787+00,2026-04-21 23:40:49.819787+00
56be12ff-a5a4-4220-a877-26e226ebf6ca,LIMA Nº 10 (6 UN),SKU332,UN,ENDODONTIA,1,2026-04-21 23:40:53.692749+00,2026-04-21 23:40:53.692749+00
3f02b2e3-d1ad-473e-8d71-cb3bfcb1b2a8,LIMA Nº 10 (6 UN) 25mm,SKU314,UN,ENDODONTIA,1,2026-04-21 23:40:50.037505+00,2026-04-21 23:40:50.037505+00
53dea692-3c49-49f0-b996-bb6972ed58b5,LIMA Nº 15 (6 UN) 21mm,SKU315,UN,ENDODONTIA,1,2026-04-21 23:40:50.244249+00,2026-04-21 23:40:50.244249+00
e2257335-8bf0-4820-848d-83d7708c8e39,LIMA Nº 20 (6 UN) 21mm,SKU316,UN,ENDODONTIA,1,2026-04-21 23:40:50.441767+00,2026-04-21 23:40:50.441767+00
fa698598-5ed0-4899-b2c9-204b6af0364f,LIMA Nº 20 (6 UN) 25mm,SKU317,UN,ENDODONTIA,1,2026-04-21 23:40:50.636853+00,2026-04-21 23:40:50.636853+00
496b5fab-e748-44df-8508-4882c1227a7e,LIMA Nº 25 (6 UN) 21mm,SKU318,UN,ENDODONTIA,1,2026-04-21 23:40:50.827591+00,2026-04-21 23:40:50.827591+00
4c456616-7a05-4773-9f2e-df5c6f0dff78,LIMA Nº 25 (6 UN) 25mm,SKU319,UN,ENDODONTIA,1,2026-04-21 23:40:51.015168+00,2026-04-21 23:40:51.015168+00
58b2583a-0b70-4f64-b4f1-a0b71902bdeb,LIMA Nº 30 (6 UN) 21mm,SKU320,UN,ENDODONTIA,1,2026-04-21 23:40:51.241785+00,2026-04-21 23:40:51.241785+00
6890fe23-42f0-4d32-9c05-11a335e8be92,LIMA Nº 30 (6 UN) 25mm,SKU321,UN,ENDODONTIA,1,2026-04-21 23:40:51.440475+00,2026-04-21 23:40:51.440475+00
c794e19a-230e-43e1-bc87-97c286d30682,LIMA Nº 35 (6 UN) 21mm,SKU322,UN,ENDODONTIA,1,2026-04-21 23:40:51.638118+00,2026-04-21 23:40:51.638118+00
452d876c-09e9-48cf-8d55-1ff8304ea8cf,LIMA Nº 35 (6 UN) 32mm,SKU323,UN,ENDODONTIA,1,2026-04-21 23:40:51.847004+00,2026-04-21 23:40:51.847004+00
358e6a23-bc55-46fa-9bab-972f59974659,LIMA Nº 40 (6 UN),SKU333,UN,ENDODONTIA,1,2026-04-21 23:40:53.912548+00,2026-04-21 23:40:53.912548+00
337e4bce-9956-4941-ad1e-d6f975417338,LIMA Nº 40 (6 UN) 25mm,SKU324,UN,ENDODONTIA,1,2026-04-21 23:40:52.043932+00,2026-04-21 23:40:52.043932+00
c8bb3756-174a-4b64-b7db-9317ad65d398,LIMA Nº 45 (6 UN) 25mm,SKU325,UN,ENDODONTIA,1,2026-04-21 23:40:52.254622+00,2026-04-21 23:40:52.254622+00
48c8177e-34a4-4994-aa60-219458b77fcb,LIMA Nº 55 (6 UN) 25mm,SKU326,UN,ENDODONTIA,1,2026-04-21 23:40:52.453244+00,2026-04-21 23:40:52.453244+00
bcae3a29-6821-4fbb-ba4a-25dbc1c8ee71,LIMA Nº 55 (6 UN) 32mm,SKU327,UN,ENDODONTIA,1,2026-04-21 23:40:52.670378+00,2026-04-21 23:40:52.670378+00
b281480b-2c2b-4b76-9a8d-f9b7c502786d,LIMA Nº 70 (6 UN) 21mm,SKU328,UN,ENDODONTIA,1,2026-04-21 23:40:52.867488+00,2026-04-21 23:40:52.867488+00
4aacc95e-5b3a-4bd8-9381-4fa1e94b72d9,LIMA Nº 70 (6 UN) 25mm,SKU329,UN,ENDODONTIA,1,2026-04-21 23:40:53.07678+00,2026-04-21 23:40:53.07678+00
be7f7a2b-42f7-412a-9526-59db46caa88d,LIMA Nº 70 (6 UN) 32mm,SKU330,UN,ENDODONTIA,1,2026-04-21 23:40:53.285618+00,2026-04-21 23:40:53.285618+00
a30e5e73-0620-4a08-a921-4ee0257b6057,LIMA ROTATÓRIA (PROTAPER),SKU334,UN,ENDODONTIA,4,2026-04-21 23:40:54.123781+00,2026-04-21 23:40:54.123781+00
af64990e-59e1-4ce3-b1a0-e46d19395950,LIMPA FÁCIL,SKU104,UN,LIMPEZA,40,2026-04-21 23:39:49.032727+00,2026-04-21 23:39:49.032727+00
83a3719c-ea80-4fe7-a472-0fdca642f3b9,LIVRO PROTOCOLO,SKU028,UN,ESCRITÓRIO,1,2026-04-21 23:39:32.253452+00,2026-04-21 23:39:32.253452+00
05c197ad-5e3d-4382-a122-3a436c411290,LIXA DE AÇO 4 MM (12 UN),SKU201,UN,MATERIAL ODONTOLÓGICO,26,2026-04-21 23:40:26.982428+00,2026-04-21 23:40:26.982428+00
cee2b23d-41e7-44d8-86c0-96abf080c138,LIXA DE RESINA,SKU202,UN,MATERIAL ODONTOLÓGICO,1,2026-04-21 23:40:27.170525+00,2026-04-21 23:40:27.170525+00
ab2446ca-bd37-493c-a34a-3583a87445f8,"LIXEIRA (100 L, COM PEDAL)",SKU105,UN,LIMPEZA,1,2026-04-21 23:39:49.225332+00,2026-04-21 23:39:49.225332+00
2da17403-e741-4a6d-913b-6c65d7892932,"LIXEIRA (30 L, COM PEDAL)",SKU106,UN,LIMPEZA,1,2026-04-21 23:39:49.441686+00,2026-04-21 23:39:49.441686+00
351febfe-b7c4-4deb-80ca-e9faf6d8ed5b,LUSTRA MÓVEIS (200 ML),SKU107,UN,LIMPEZA,4,2026-04-21 23:39:49.634374+00,2026-04-21 23:39:49.634374+00
fd1de646-0a05-4461-9924-738eca2a4fa7,LUVA M (CAIXA COM 100 UNIDADES),SKU203,UN,MATERIAL ODONTOLÓGICO,14,2026-04-21 23:40:27.356805+00,2026-04-21 23:40:27.356805+00
ad61ee28-737f-4531-bd91-77ab30029576,LUVA P (CAIXA COM 100 UNIDADES),SKU204,UN,MATERIAL ODONTOLÓGICO,97,2026-04-21 23:40:27.539704+00,2026-04-21 23:40:27.539704+00
b0e2a75b-1690-42c9-8217-c90cceacb6c9,LUVA P/ LIMPEZA,SKU108,UN,LIMPEZA,1,2026-04-21 23:39:49.842993+00,2026-04-21 23:39:49.842993+00
3d25e29b-0d56-4f03-b5c6-03433dd1c72d,LUVA P/ LIMPEZA G,SKU109,UN,LIMPEZA,8,2026-04-21 23:39:50.026587+00,2026-04-21 23:39:50.026587+00
3cb9b7d5-3617-4395-b431-92f2362dc5ed,LUVA P/ LIMPEZA GG,SKU110,UN,LIMPEZA,1,2026-04-21 23:39:50.225757+00,2026-04-21 23:39:50.225757+00
35c8d322-61e5-4464-9f85-a23793244941,LUVA P/ LIMPEZA P,SKU111,UN,LIMPEZA,1,2026-04-21 23:39:50.423373+00,2026-04-21 23:39:50.423373+00
3d4d3fe4-b79a-42ba-aa76-010c6cf7b7e3,LUVA PP (CAIXA COM 100 UNIDADES),SKU205,UN,MATERIAL ODONTOLÓGICO,198,2026-04-21 23:40:27.742402+00,2026-04-21 23:40:27.742402+00
d27e2892-1aed-4dde-9608-12f0783207c6,MARCA TEXTO,SKU029,UN,ESCRITÓRIO,2,2026-04-21 23:39:32.452701+00,2026-04-21 23:39:32.452701+00
d95dc8d2-cf6d-4040-8c9c-8f15f1ab25d2,MARCADOR DE CÉDULA,SKU030,UN,ESCRITÓRIO,2,2026-04-21 23:39:32.650097+00,2026-04-21 23:39:32.650097+00
2b51b755-7439-498b-ade9-bd09b25bfadb,MARCADOR PERMANENTE,SKU031,UN,ESCRITÓRIO,1,2026-04-21 23:39:32.838845+00,2026-04-21 23:39:32.838845+00
588db24a-0a8b-4c21-8504-e1d1043911ff,MÁSCARA SEMI FACIAL FILTRANTE,SKU367,UN,INSTRUMENTAL,1,2026-04-21 23:41:00.835551+00,2026-04-21 23:41:00.835551+00
7d648d88-8a78-41bb-8b71-229af30c72f5,MATRIZ DE AÇO 5,SKU206,UN,MATERIAL ODONTOLÓGICO,7,2026-04-21 23:40:28.016212+00,2026-04-21 23:40:28.016212+00
75537485-8171-43f8-955f-11f577755df6,MATRIZ DE AÇO 7,SKU207,UN,MATERIAL ODONTOLÓGICO,4,2026-04-21 23:40:28.226707+00,2026-04-21 23:40:28.226707+00
